FECHA_REGISTRO;ANIO_REGISTRO;CLASE;DEPARTAMENTO;CANTIDAD 
5/03/2021;2021;CAMIONETA;Antioquia;1
30/07/2021;2021;CUADRICICLO;Valle del Cauca;1
27/01/2021;2021;CAMIONETA;Antioquia;1
25/02/2021;2021;AUTOMOVIL;Santander;1
25/02/2021;2021;AUTOMOVIL;Santander;1
26/06/2020;2020;AUTOMOVIL;Cundinamarca;1
9/03/2020;2020;AUTOMOVIL;Bogota D.C.;1
29/05/2021;2021;CAMIONETA;Antioquia;1
7/07/2020;2020;CAMIONETA;Antioquia;1
28/12/2020;2020;MOTOCICLETA;Antioquia;1
4/10/2019;2019;AUTOMOVIL;Bogota D.C.;1
30/10/2019;2019;AUTOMOVIL;Bogota D.C.;1
8/03/2021;2021;CAMIONETA;Bogota D.C.;1
13/01/2021;2021;MOTOCICLETA;Antioquia;1
11/07/2020;2020;AUTOMOVIL;Antioquia;1
6/03/2020;2020;CUADRICICLO;Bogota D.C.;1
19/02/2021;2021;CUADRICICLO;Bogota D.C.;1
23/12/2020;2020;CUADRICICLO;Bogota D.C.;1
30/11/2020;2020;CUADRICICLO;Bogota D.C.;1
15/12/2020;2020;CAMIONETA;Cundinamarca;1
5/08/2020;2020;CAMIONETA;Antioquia;1
12/10/2021;2021;AUTOMOVIL;Bogota D.C.;1
12/03/2020;2020;AUTOMOVIL;Bogota D.C.;1
17/09/2019;2019;AUTOMOVIL;Bogota D.C.;1
31/10/2019;2019;AUTOMOVIL;Bogota D.C.;1
18/03/2020;2020;AUTOMOVIL;Antioquia;1
31/10/2019;2019;AUTOMOVIL;Antioquia;1
30/11/2019;2019;AUTOMOVIL;Bogota D.C.;1
23/10/2020;2020;CUADRICICLO;Bogota D.C.;1
9/09/2019;2019;BUS;Valle del Cauca;1
14/10/2021;2021;AUTOMOVIL;Bogota D.C.;1
8/06/2020;2020;AUTOMOVIL;Antioquia;1
24/01/2020;2020;AUTOMOVIL;Bogota D.C.;1
22/04/2021;2021;TRICIMOTO;Valle del Cauca;1
31/01/2022;2022;CAMION;Antioquia;1
31/01/2022;2022;CAMION;Antioquia;1
30/05/2020;2020;AUTOMOVIL;Bogota D.C.;1
2/06/2020;2020;MOTOCICLETA;Antioquia;1
3/03/2021;2021;MOTOCARRO;Cundinamarca;1
17/11/2021;2021;CAMIONETA;Santander;1
15/10/2021;2021;CAMIONETA;Bogota D.C.;1
17/12/2021;2021;CUADRICICLO;Bogota D.C.;1
30/12/2021;2021;BUS;Bogota D.C.;1
3/11/2021;2021;CAMION;Antioquia;1
3/11/2021;2021;CAMION;Antioquia;1
3/11/2021;2021;CAMION;Antioquia;1
1/02/2022;2022;CAMION;Antioquia;1
29/09/2021;2021;TRICIMOTO;Bogota D.C.;1
30/12/2021;2021;AUTOMOVIL;Cundinamarca;1
15/02/2022;2022;AUTOMOVIL;Antioquia;1
15/03/2022;2022;AUTOMOVIL;Cundinamarca;1
17/09/2021;2021;AUTOMOVIL;Antioquia;1
17/09/2021;2021;AUTOMOVIL;Valle del Cauca;1
16/09/2021;2021;AUTOMOVIL;Cundinamarca;1
29/12/2021;2021;AUTOMOVIL;Cundinamarca;1
29/12/2021;2021;AUTOMOVIL;Antioquia;1
30/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
12/03/2021;2021;CAMION;Cundinamarca;1
9/04/2021;2021;TRICIMOTO;Valle del Cauca;1
3/03/2022;2022;AUTOMOVIL;Cundinamarca;1
9/02/2022;2022;AUTOMOVIL;Bogota D.C.;1
15/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
29/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
9/11/2020;2020;BUS;Bogota D.C.;1
9/11/2020;2020;BUS;Bogota D.C.;1
9/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
3/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
10/11/2020;2020;BUS;Bogota D.C.;1
22/11/2021;2021;CAMIONETA;Bogota D.C.;1
22/11/2021;2021;CAMIONETA;Bogota D.C.;1
28/09/2021;2021;AUTOMOVIL;Bogota D.C.;1
28/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
26/10/2021;2021;AUTOMOVIL;Bogota D.C.;1
17/11/2021;2021;CAMIONETA;Cundinamarca;1
17/11/2021;2021;CAMIONETA;Cundinamarca;1
24/11/2021;2021;CAMIONETA;Cundinamarca;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
14/11/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
14/11/2020;2020;BUS;Bogota D.C.;1
4/12/2020;2020;BUS;Bogota D.C.;1
8/11/2021;2021;CAMIONETA;Bogota D.C.;1
13/05/2021;2021;CUADRICICLO;Antioquia;1
11/05/2021;2021;CUADRICICLO;Antioquia;1
11/01/2022;2022;CAMIONETA;Bogota D.C.;1
25/02/2021;2021;AUTOMOVIL;Santander;1
24/06/2021;2021;AUTOMOVIL;Bogota D.C.;1
2/12/2021;2021;CAMIONETA;Bogota D.C.;1
4/06/2021;2021;TRICIMOTO;Valle del Cauca;1
22/09/2020;2020;AUTOMOVIL;Antioquia;1
27/05/2020;2020;CAMIONETA;Bogota D.C.;1
23/05/2020;2020;CAMIONETA;Bogota D.C.;1
22/05/2020;2020;CAMIONETA;Bogota D.C.;1
8/02/2022;2022;BUS;Bogota D.C.;1
12/03/2022;2022;BUS;Bogota D.C.;1
21/01/2022;2022;BUS;Bogota D.C.;1
21/01/2022;2022;BUS;Bogota D.C.;1
21/01/2022;2022;BUS;Bogota D.C.;1
31/01/2022;2022;BUS;Bogota D.C.;1
31/01/2022;2022;BUS;Bogota D.C.;1
19/02/2022;2022;BUS;Bogota D.C.;1
25/02/2022;2022;BUS;Bogota D.C.;1
23/08/2021;2021;AUTOMOVIL;Bogota D.C.;1
25/09/2021;2021;AUTOMOVIL;Bogota D.C.;1
23/08/2021;2021;AUTOMOVIL;Bogota D.C.;1
25/11/2021;2021;AUTOMOVIL;Antioquia;1
13/09/2021;2021;AUTOMOVIL;Antioquia;1
21/01/2022;2022;BUS;Bogota D.C.;1
24/01/2022;2022;BUS;Bogota D.C.;1
24/01/2022;2022;BUS;Bogota D.C.;1
31/01/2022;2022;BUS;Bogota D.C.;1
24/01/2022;2022;BUS;Bogota D.C.;1
9/12/2021;2021;CAMIONETA;Antioquia;1
20/03/2020;2020;CAMIONETA;Antioquia;1
20/03/2020;2020;CAMIONETA;Antioquia;1
3/09/2020;2020;CAMIONETA;Antioquia;1
18/02/2022;2022;BUS;Bogota D.C.;1
5/02/2022;2022;BUS;Bogota D.C.;1
31/01/2022;2022;BUS;Bogota D.C.;1
27/02/2022;2022;BUS;Bogota D.C.;1
1/02/2022;2022;BUS;Bogota D.C.;1
1/02/2022;2022;BUS;Bogota D.C.;1
22/01/2022;2022;BUS;Bogota D.C.;1
1/02/2022;2022;BUS;Bogota D.C.;1
18/02/2022;2022;BUS;Bogota D.C.;1
29/04/2021;2021;AUTOMOVIL;Antioquia;1
30/12/2021;2021;AUTOMOVIL;Valle del Cauca;1
27/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
28/02/2022;2022;AUTOMOVIL;Antioquia;1
27/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
11/11/2021;2021;CAMIONETA;Bogota D.C.;1
18/02/2022;2022;BUS;Bogota D.C.;1
22/01/2022;2022;BUS;Bogota D.C.;1
2/02/2022;2022;BUS;Bogota D.C.;1
17/09/2021;2021;AUTOMOVIL;Bogota D.C.;1
10/11/2021;2021;MOTOCARRO;Cundinamarca;1
26/11/2021;2021;AUTOMOVIL;Bogota D.C.;1
24/01/2022;2022;BUS;Bogota D.C.;1
24/01/2022;2022;BUS;Bogota D.C.;1
31/01/2022;2022;BUS;Bogota D.C.;1
29/12/2020;2020;CAMIONETA;Cundinamarca;1
29/12/2020;2020;CAMIONETA;Cundinamarca;1
29/12/2020;2020;CAMIONETA;Cundinamarca;1
28/12/2021;2021;AUTOMOVIL;Antioquia;1
12/11/2020;2020;BUS;Bogota D.C.;1
11/11/2020;2020;BUS;Bogota D.C.;1
28/10/2020;2020;AUTOMOVIL;Meta;1
13/11/2020;2020;BUS;Bogota D.C.;1
12/11/2020;2020;BUS;Bogota D.C.;1
11/11/2020;2020;BUS;Bogota D.C.;1
11/11/2020;2020;BUS;Bogota D.C.;1
4/12/2019;2019;MOTOCICLETA;Bogota D.C.;1
29/12/2020;2020;BUS;Valle del Cauca;1
11/03/2020;2020;AUTOMOVIL;Bogota D.C.;1
19/07/2021;2021;AUTOMOVIL;Meta;1
13/04/2021;2021;AUTOMOVIL;Bogota D.C.;1
1/02/2022;2022;CAMIONETA;Bogota D.C.;1
30/12/2021;2021;BUS;Bogota D.C.;1
30/12/2021;2021;BUS;Bogota D.C.;1
19/01/2022;2022;BUS;Bogota D.C.;1
15/01/2022;2022;BUS;Bogota D.C.;1
15/01/2022;2022;BUS;Bogota D.C.;1
15/01/2022;2022;BUS;Bogota D.C.;1
15/01/2022;2022;BUS;Bogota D.C.;1
19/01/2022;2022;BUS;Bogota D.C.;1
29/12/2021;2021;CAMION;Antioquia;1
28/01/2021;2021;CAMIONETA;Cundinamarca;1
26/03/2021;2021;CAMIONETA;Valle del Cauca;1
30/11/2021;2021;AUTOMOVIL;Antioquia;1
26/11/2021;2021;AUTOMOVIL;Bogota D.C.;1
30/12/2021;2021;AUTOMOVIL;Bogota D.C.;1
30/12/2021;2021;BUS;Bogota D.C.;1
14/09/2021;2021;AUTOMOVIL;Bogota D.C.;1
23/08/2021;2021;AUTOMOVIL;Bogota D.C.;1
6/08/2021;2021;AUTOMOVIL;Bogota D.C.;1
22/09/2021;2021;AUTOMOVIL;Bogota D.C.;1
3/08/2021;2021;AUTOMOVIL;Meta;1
20/12/2021;2021;CAMIONETA;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
31/07/2020;2020;CUADRICICLO;Antioquia;1
31/07/2020;2020;CUADRICICLO;Antioquia;1
31/07/2020;2020;CUADRICICLO;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
31/07/2020;2020;CUADRICICLO;Antioquia;1
28/12/2020;2020;CUADRICICLO;Antioquia;1
30/07/2020;2020;CUADRICICLO;Antioquia;1
10/11/2021;2021;CAMIONETA;Antioquia;1
8/09/2020;2020;CUADRICICLO;Cundinamarca;1
3/12/2020;2020;BUS;Bogota D.C.;1
3/12/2020;2020;BUS;Bogota D.C.;1
3/12/2020;2020;BUS;Bogota D.C.;1
3/12/2020;2020;BUS;Bogota D.C.;1
3/12/2020;2020;BUS;Bogota D.C.;1
3/12/2020;2020;BUS;Bogota D.C.;1
14/05/2021;2021;MOTOCARRO;Cundinamarca;1
3/03/2021;2021;MOTOCARRO;Cundinamarca;1
3/03/2021;2021;MOTOCARRO;Cundinamarca;1
29/10/2020;2020;AUTOMOVIL;Bogota D.C.;1
10/02/2021;2021;AUTOMOVIL;Bogota D.C.;1
31/10/2020;2020;AUTOMOVIL;Antioquia;1
18/01/2022;2022;CAMIONETA;Cundinamarca;1
31/01/2022;2022;CAMIONETA;Atlantico;1
28/12/2021;2021;CAMIONETA;Cundinamarca;1
10/11/2021;2021;MOTOCARRO;Cundinamarca;1
10/02/2020;2020;AUTOMOVIL;Valle del Cauca;1
10/11/2020;2020;BUS;Bogota D.C.;1
30/12/2021;2021;CAMIONETA;Valle del Cauca;1
22/09/2021;2021;CAMIONETA;Antioquia;1
14/09/2021;2021;CAMIONETA;Valle del Cauca;1
23/02/2022;2022;CAMIONETA;Bolivar;1
20/03/2020;2020;CAMIONETA;Antioquia;1
24/02/2022;2022;CAMIONETA;Bogota D.C.;1
10/11/2020;2020;MOTOTRICICLO;Cundinamarca;1
9/12/2021;2021;CAMIONETA;Antioquia;1
25/09/2020;2020;BUS;Cordoba;1
25/09/2020;2020;BUS;Cordoba;1
14/07/2021;2021;CAMION;Antioquia;1
26/11/2021;2021;CAMION;Antioquia;1
26/03/2021;2021;CAMION;Antioquia;1
18/01/2021;2021;CAMION;Cundinamarca;1
15/09/2020;2020;CAMION;Antioquia;1
9/03/2020;2020;CAMION;Cundinamarca;1
20/01/2022;2022;CAMION;Antioquia;1
25/11/2021;2021;CAMION;Antioquia;1
27/11/2021;2021;CAMION;Antioquia;1
21/02/2022;2022;AUTOMOVIL;Bogota D.C.;1
16/12/2020;2020;AUTOMOVIL;Bogota D.C.;1
21/09/2021;2021;TRICIMOTO;Cundinamarca;1
13/01/2022;2022;AUTOMOVIL;Atlantico;1
23/12/2021;2021;CUADRICICLO;Antioquia;1
16/12/2021;2021;CUADRICICLO;Antioquia;1
10/12/2020;2020;MOTOCICLETA;Antioquia;1
31/05/2021;2021;AUTOMOVIL;Bogota D.C.;1
18/06/2020;2020;BUS;Antioquia;1
2/11/2021;2021;AUTOMOVIL;Bogota D.C.;1
5/11/2020;2020;AUTOMOVIL;Antioquia;1
8/11/2021;2021;CAMIONETA;Antioquia;1
27/02/2022;2022;BUS;Bogota D.C.;1
8/02/2022;2022;MOTOCICLETA;Antioquia;1
18/01/2022;2022;CAMIONETA;Bogota D.C.;1
25/01/2022;2022;AUTOMOVIL;Bogota D.C.;1
25/01/2022;2022;AUTOMOVIL;Bogota D.C.;1
1/02/2022;2022;CUADRICICLO;Antioquia;1
25/03/2022;2022;CUADRICICLO;Antioquia;1
28/01/2022;2022;BUS;Bogota D.C.;1
25/03/2022;2022;CUADRICICLO;Antioquia;1
25/03/2022;2022;CUADRICICLO;Antioquia;1
28/01/2022;2022;BUS;Bogota D.C.;1
28/01/2022;2022;BUS;Bogota D.C.;1
23/03/2022;2022;BUS;Bogota D.C.;1
17/03/2022;2022;BUS;Bogota D.C.;1
17/03/2022;2022;BUS;Bogota D.C.;1
17/03/2022;2022;BUS;Bogota D.C.;1
26/02/2022;2022;BUS;Bogota D.C.;1
26/02/2022;2022;BUS;Bogota D.C.;1
11/03/2022;2022;CAMIONETA;Antioquia;1
30/03/2022;2022;CUADRICICLO;Bogota D.C.;1
7/03/2022;2022;AUTOMOVIL;Bogota D.C.;1
18/03/2022;2022;BUS;Bogota D.C.;1
14/03/2022;2022;BUS;Bogota D.C.;1
14/03/2022;2022;BUS;Bogota D.C.;1
11/03/2022;2022;CAMIONETA;Antioquia;1
3/03/2022;2022;CAMIONETA;Cundinamarca;1
24/02/2022;2022;BUS;Bogota D.C.;1
12/03/2022;2022;BUS;Bogota D.C.;1
25/03/2022;2022;BUS;Bogota D.C.;1
23/03/2022;2022;BUS;Bogota D.C.;1
23/03/2022;2022;BUS;Bogota D.C.;1
23/03/2022;2022;BUS;Bogota D.C.;1
27/01/2022;2022;BUS;Bogota D.C.;1
16/02/2022;2022;AUTOMOVIL;Bogota D.C.;1
23/02/2022;2022;AUTOMOVIL;Antioquia;1
11/03/2022;2022;BUS;Bogota D.C.;1
25/03/2022;2022;BUS;Bogota D.C.;1
11/03/2022;2022;BUS;Bogota D.C.;1
25/02/2022;2022;BUS;Bogota D.C.;1
25/02/2022;2022;BUS;Bogota D.C.;1
10/03/2022;2022;AUTOMOVIL;Bogota D.C.;1
10/03/2022;2022;CAMIONETA;Atlantico;1
17/03/2022;2022;AUTOMOVIL;Bogota D.C.;1
28/03/2022;2022;CAMIONETA;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
30/03/2022;2022;CUADRICICLO;Antioquia;1
16/01/2012;2012;MOTOCICLETA;Bogota D.C.;1
21/05/2010;2010;TRACTOCAMION;Cundinamarca;1
25/10/2010;2010;CAMIONETA;Cundinamarca;1
2/04/2011;2011;MOTOCICLETA;Bogota D.C.;1
2/03/2011;2011;MICROBUS;Santander;1
19/08/2011;2011;MOTOCICLETA;Antioquia;1
7/03/2011;2011;MOTOCICLETA;Bogota D.C.;1
25/07/2011;2011;MOTOCICLETA;Bogota D.C.;1
24/02/2012;2012;MOTOCICLETA;Bogota D.C.;1
9/07/2012;2012;MOTOCICLETA;Valle del Cauca;1
6/03/2012;2012;MOTOCICLETA;Bogota D.C.;1
12/04/2012;2012;MOTOCICLETA;Antioquia;1
2/08/2012;2012;MOTOCICLETA;Bogota D.C.;1
24/11/2011;2011;AUTOMOVIL;Antioquia;1
5/09/2011;2011;MOTOCICLETA;Santander;1
16/12/2011;2011;MOTOCICLETA;Antioquia;1
20/02/2012;2012;MOTOCICLETA;Antioquia;1
20/11/2013;2013;MOTOCICLETA;Bogota D.C.;1
21/10/2011;2011;MOTOCICLETA;Bogota D.C.;1
1/11/2011;2011;CAMIONETA;Bogota D.C.;1
28/10/2011;2011;MOTOCICLETA;Antioquia;1
7/12/2011;2011;MOTOCICLETA;Bogota D.C.;1
1/12/2011;2011;MOTOCICLETA;Bogota D.C.;1
7/12/2011;2011;MOTOCICLETA;Bogota D.C.;1
10/02/2012;2012;MOTOCICLETA;Valle del Cauca;1
12/06/2012;2012;MOTOCICLETA;Bogota D.C.;1
13/02/2012;2012;MOTOCICLETA;Bogota D.C.;1
8/11/2012;2012;MOTOCICLETA;Choco;1
10/04/2014;2014;MOTOCICLETA;Bogota D.C.;1
7/03/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/12/2012;2012;MOTOCICLETA;Bogota D.C.;1
6/12/2012;2012;AUTOMOVIL;Bogota D.C.;1
4/09/2014;2014;AUTOMOVIL;Bogota D.C.;1
22/12/2012;2012;AUTOMOVIL;Valle del Cauca;1
23/03/2013;2013;AUTOMOVIL;Valle del Cauca;1
6/12/2012;2012;AUTOMOVIL;Bogota D.C.;1
15/03/2013;2013;MOTOCICLETA;Antioquia;1
15/08/2013;2013;AUTOMOVIL;Bogota D.C.;1
15/08/2013;2013;AUTOMOVIL;Bogota D.C.;1
15/08/2013;2013;AUTOMOVIL;Bogota D.C.;1
16/05/2013;2013;AUTOMOVIL;Bogota D.C.;1
1/03/2013;2013;CAMIONETA;Antioquia;1
11/03/2013;2013;MOTOCICLETA;Antioquia;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
28/05/2013;2013;MOTOCICLETA;Antioquia;1
16/05/2013;2013;MOTOCICLETA;Antioquia;1
15/03/2013;2013;MOTOCICLETA;Antioquia;1
8/04/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
25/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
24/05/2013;2013;MOTOCICLETA;Bogota D.C.;1
16/05/2013;2013;MOTOCICLETA;Antioquia;1
12/07/2013;2013;MOTOCICLETA;Antioquia;1
28/08/2013;2013;MOTOCICLETA;Bogota D.C.;1
7/01/2014;2014;MOTOCICLETA;Meta;1
2/01/2014;2014;MOTOCICLETA;Antioquia;1
17/09/2013;2013;MOTOCICLETA;Bogota D.C.;1
8/02/2013;2013;MOTOCICLETA;Bogota D.C.;1
14/04/2014;2014;MOTOCICLETA;Bogota D.C.;1
5/07/2013;2013;MOTOCICLETA;Meta;1
14/03/2014;2014;MOTOCICLETA;Bogota D.C.;1
23/08/2013;2013;MOTOCICLETA;Bogota D.C.;1
14/04/2014;2014;MOTOCICLETA;Bogota D.C.;1
7/01/2014;2014;MOTOCICLETA;Antioquia;1
19/12/2013;2013;MOTOCICLETA;Bogota D.C.;1
27/01/2014;2014;MOTOCICLETA;Bogota D.C.;1
27/01/2014;2014;MOTOCICLETA;Bogota D.C.;1
17/09/2013;2013;MOTOCICLETA;Antioquia;1
23/06/2015;2015;CAMIONETA;Bogota D.C.;1
31/05/2014;2014;MOTOCICLETA;Antioquia;1
19/11/2014;2014;MOTOCICLETA;Valle del Cauca;1
15/07/2014;2014;MOTOCICLETA;Santander;1
29/04/2015;2015;MOTOCICLETA;Valle del Cauca;1
18/03/2014;2014;MOTOCICLETA;Valle del Cauca;1
14/08/2015;2015;MOTOCICLETA;Valle del Cauca;1
8/07/2014;2014;MOTOCICLETA;Antioquia;1
13/03/2014;2014;MOTOCICLETA;Santander;1
3/09/2014;2014;MOTOCICLETA;Valle del Cauca;1
23/12/2014;2014;MOTOCICLETA;Valle del Cauca;1
24/03/2015;2015;MOTOCICLETA;Bogota D.C.;1
4/11/2015;2015;MOTOCICLETA;Valle del Cauca;1
1/09/2014;2014;MOTOCICLETA;Cordoba;1
24/02/2014;2014;MOTOCICLETA;Santander;1
12/12/2014;2014;MOTOCICLETA;Bogota D.C.;1
12/03/2014;2014;MOTOCICLETA;Cundinamarca;1
27/02/2014;2014;MOTOCICLETA;Bogota D.C.;1
1/09/2014;2014;MOTOCICLETA;Meta;1
5/05/2014;2014;MOTOCICLETA;Antioquia;1
27/05/2014;2014;MOTOCICLETA;Cordoba;1
17/06/2014;2014;MOTOCICLETA;Antioquia;1
19/11/2014;2014;MOTOCICLETA;Valle del Cauca;1
25/02/2014;2014;MOTOCICLETA;Santander;1
15/04/2015;2015;MOTOCICLETA;Santander;1
17/04/2015;2015;MOTOCICLETA;Santander;1
31/10/2015;2015;MOTOCICLETA;Bogota D.C.;1
2/05/2015;2015;MOTOCICLETA;Bogota D.C.;1
24/03/2015;2015;MOTOCICLETA;Valle del Cauca;1
31/10/2014;2014;MOTOCICLETA;Antioquia;1
3/02/2015;2015;MOTOCICLETA;Antioquia;1
11/05/2015;2015;AUTOMOVIL;Norte de Santander;1
11/02/2015;2015;MOTOCICLETA;Antioquia;1
29/04/2015;2015;AUTOMOVIL;Bogota D.C.;1
